vendor_product_id,product_name,category,subcategory,description,sku,brand,price,compare_at_price,stock_quantity,unit,weight_kg,dimensions_cm,image_url
PROD0001,Cookware Set 10-Piece - Model 637,Kitchen,,"Cookware Set 10-Piece. Features: Non-Stick, Dishwasher Safe, Induction Ready. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0001,HomeEssentials,137.46,199.99,364,piece,3.21,44x15x25,https://cdn.example.com/products/vend003/k-vend003-0001.jpg
PROD0002,Knife Set 15-Piece - Model 584,Kitchen,,"Knife Set 15-Piece. Features: Stainless Steel, Block Included, Sharp. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0002,HomeEssentials,95.94,129.99,368,piece,3.95,13x12x29,https://cdn.example.com/products/vend003/k-vend003-0002.jpg
PROD0003,Blender High-Speed - Model 357,Kitchen,,"Blender High-Speed. Features: 1000W, 6 Blades, BPA-Free. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0003,HomeEssentials,83.14,,281,piece,4.58,22x40x29,https://cdn.example.com/products/vend003/k-vend003-0003.jpg
PROD0004,Coffee Maker 12-Cup - Model 514,Kitchen,,"Coffee Maker 12-Cup. Features: Programmable, Auto Shutoff, Pause Serve. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0004,HomeEssentials,55.81,79.99,183,piece,4.38,50x40x23,https://cdn.example.com/products/vend003/k-vend003-0004.jpg
PROD0005,Toaster 4-Slice - Model 721,Kitchen,,"Toaster 4-Slice. Features: Wide Slots, Bagel Setting, Stainless Steel. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0005,HomeEssentials,41.86,64.99,328,piece,0.29,11x32x13,https://cdn.example.com/products/vend003/k-vend003-0005.jpg
PROD0006,Mixing Bowl Set - Model 763,Kitchen,,"Mixing Bowl Set. Features: Stainless Steel, Nesting, 5 Sizes. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0006,HomeEssentials,37.54,49.99,-5,piece,2.86,33x31x23,https://cdn.example.com/products/vend003/k-vend003-0006.jpg
PROD0007,Cutting Board Set - Model 968,Kitchen,,"Cutting Board Set. Features: Bamboo, 3 Sizes, Juice Groove. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0006,HomeEssentials,30.06,39.99,330,piece,1.1,46x25x20,https://cdn.example.com/products/vend003/k-vend003-0007.jpg
PROD0008,Dish Rack - Model 185,Kitchen,,"Dish Rack. Features: Stainless Steel, Drainboard, Cutlery Holder. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0008,HomeEssentials,25.96,34.99,129,piece,4.84,16x36x10,https://cdn.example.com/products/vend003/k-vend003-0008.jpg
PROD0009,Storage Container Set - Model 932,Kitchen,,"Storage Container Set. Features: BPA-Free, Airtight, 20 Piece. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0009,HomeEssentials,37.35,54.99,219,piece,1.31,28x28x28,https://cdn.example.com/products/vend003/k-vend003-0009.jpg
PROD0010,Spice Rack - Model 261,Kitchen,,"Spice Rack. Features: Rotating, 16 Jars, Wall Mountable. Brand: HomeEssentials. Perfect for everyday use.",K-VEND003-0010,HomeEssentials,37.35,44.99,274,piece,0.2,18x31x26,https://cdn.example.com/products/vend003/k-vend003-0010.jpg
PROD0011,Pillow Set Queen - Model 691,Bedroom,,"Pillow Set Queen. Features: Memory Foam, Cooling, 2 Pack. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0011,HomeEssentials,41.26,64.99,19,piece,1.96,21x22x23,https://cdn.example.com/products/vend003/b-vend003-0011.jpg
PROD0012,Comforter King - Model 588,Bedroom,,"Comforter King. Features: Down Alternative, All Season, Machine Washable. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0012,HomeEssentials,89.91,119.99,154,piece,2.67,44x11x5,https://cdn.example.com/products/vend003/b-vend003-0012.jpg
PROD0013,Sheet Set California King - Model 467,Bedroom,,"Sheet Set California King. Features: Microfiber, Deep Pocket, 6 Piece. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0013,HomeEssentials,50.08,74.99,424,piece,2.33,13x15x7,https://cdn.example.com/products/vend003/b-vend003-0013.jpg
PROD0014,Mattress Topper Queen - Model 525,Bedroom,,"Mattress Topper Queen. Features: Memory Foam, 3 Inch, Cooling Gel. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0014,HomeEssentials,83.63,109.99,13,piece,2.19,33x13x23,https://cdn.example.com/products/vend003/b-vend003-0014.jpg
PROD0015,Bedside Lamp - Model 279,Bedroom,,"Bedside Lamp. Features: Touch Control, USB Port, LED. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0015,HomeEssentials,37.35,49.99,104,piece,3.53,35x20x22,https://cdn.example.com/products/vend003/b-vend003-0015.jpg
PROD0016,Alarm Clock - Model 354,Bedroom,,"Alarm Clock. Features: Digital, USB Charging, Dual Alarm. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0016,HomeEssentials,24.66,,123,piece,1.38,27x25x20,https://cdn.example.com/products/vend003/b-vend003-0016.jpg
PROD0017,Curtains Blackout - Model 480,Bedroom,,"Curtains Blackout. Features: Thermal Insulated, 2 Panels, Grommet Top. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0017,HomeEssentials,37.15,,19,piece,2.97,35x32x24,https://cdn.example.com/products/vend003/b-vend003-0017.jpg
PROD0018,Area Rug 5x7 - Model 561,Bedroom,,"Area Rug 5x7. Features: Non-Slip, Machine Washable, Modern Design. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0018,HomeEssentials,80.51,109.99,461,piece,0.57,18x31x15,https://cdn.example.com/products/vend003/b-vend003-0018.jpg
PROD0019,Towel Set 6-Piece - Model 624,Bathroom,,"Towel Set 6-Piece. Features: Cotton, Absorbent, Quick Dry. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0019,HomeEssentials,47.33,64.99,257,piece,0.57,38x21x19,https://cdn.example.com/products/vend003/b-vend003-0019.jpg
PROD0020,Shower Curtain - Model 698,Bathroom,,"Shower Curtain. Features: Water Resistant, Hooks Included, Machine Washable. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0020,HomeEssentials,26.02,34.99,366,piece,3.6,27x39x17,https://cdn.example.com/products/vend003/b-vend003-0020.jpg
PROD0021,Bath Mat Set - Model 966,Bathroom,,"Bath Mat Set. Features: Memory Foam, Non-Slip, 2 Piece. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0021,HomeEssentials,31.35,39.99,414,piece,1.98,23x18x11,https://cdn.example.com/products/vend003/b-vend003-0021.jpg
PROD0022,Soap Dispenser Set - Model 137,Bathroom,,"Soap Dispenser Set. Features: Ceramic, 4 Piece, Pump Bottle. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0022,HomeEssentials,31.74,,210,piece,1.43,32x39x28,https://cdn.example.com/products/vend003/b-vend003-0022.jpg
PROD0023,Toilet Brush Set - Model 107,Bathroom,,"Toilet Brush Set. Features: Stainless Steel, Holder Included, Durable. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0023,HomeEssentials,18.04,,355,piece,2.66,39x25x13,https://cdn.example.com/products/vend003/b-vend003-0023.jpg
PROD0024,Bathroom Scale - Model 777,Bathroom,,"Bathroom Scale. Features: Digital, Tempered Glass, 400lb Capacity. Brand: HomeEssentials. Perfect for everyday use.",B-VEND003-0024,HomeEssentials,32.09,39.99,261,piece,1.1,29x28x21,https://cdn.example.com/products/vend003/b-vend003-0024.jpg
PROD0025,Throw Pillows 4-Pack - Model 269,Living Room,,"Throw Pillows 4-Pack. Features: 18x18, Decorative, Inserts Included. Brand: HomeEssentials. Perfect for everyday use.",LR-VEND003-0025,HomeEssentials,37.81,,165,piece,2.75,44x24x24,https://cdn.example.com/products/vend003/lr-vend003-0025.jpg
PROD0026,Picture Frame Set - Model 384,Living Room,,"Picture Frame Set. Features: Wood, 7 Frames, Wall Gallery. Brand: HomeEssentials. Perfect for everyday use.",LR-VEND003-0025,HomeEssentials,35.78,49.99,91,piece,3.63,41x13x29,https://cdn.example.com/products/vend003/lr-vend003-0026.jpg
PROD0027,Decorative Vase - Model 976,Living Room,,"Decorative Vase. Features: Ceramic, Modern, Tall. Brand: HomeEssentials. Perfect for everyday use.",LR-VEND003-0027,HomeEssentials,27.08,,138,piece,1.27,44x39x25,https://cdn.example.com/products/vend003/lr-vend003-0027.jpg
PROD0028,Candle Set - Model 188,Living Room,,"Candle Set. Features: Scented, 3 Pack, Soy Wax. Brand: HomeEssentials. Perfect for everyday use.",LR-VEND003-0028,HomeEssentials,29.3,,176,piece,0.98,38x25x13,https://cdn.example.com/products/vend003/lr-vend003-0028.jpg
PROD0029,Wall Clock - Model 156,Living Room,,"Wall Clock. Features: Silent, Modern, 12 Inch. Brand: HomeEssentials. Perfect for everyday use.",LR-VEND003-0029,HomeEssentials,32.77,44.99,199,piece,1.68,33x11x13,https://cdn.example.com/products/vend003/lr-vend003-0029.jpg
PROD0030,ERROR: Garden Tool Set - Model 460,Garden,,"Garden Tool Set. Features: 9 Piece, Ergonomic, Carry Bag. Brand: HomeEssentials. Perfect for everyday use.",G-VEND003-0030,HomeEssentials,-10.0,69.99,187,piece,3.76,21x12x5,https://cdn.example.com/products/vend003/g-vend003-0030.jpg
PROD0031,Watering Can - Model 670,Garden,,"Watering Can. Features: 2 Gallon, Removable Spout, Plastic. Brand: HomeEssentials. Perfect for everyday use.",,HomeEssentials,18.01,29.99,273,piece,2.15,27x13x6,https://cdn.example.com/products/vend003/g-vend003-0031.jpg
PROD0032,Plant Pots Set - Model 101,Garden,,"Plant Pots Set. Features: Ceramic, Drainage Holes, 5 Sizes. Brand: HomeEssentials. Perfect for everyday use.",G-VEND003-0032,HomeEssentials,34.96,,470,piece,2.48,11x35x15,https://cdn.example.com/products/vend003/g-vend003-0032.jpg
PROD0033,Garden Hose 50ft - Model 301,Garden,,"Garden Hose 50ft. Features: Heavy Duty, Spray Nozzle, Kink Resistant. Brand: HomeEssentials. Perfect for everyday use.",G-VEND003-0033,HomeEssentials,37.91,,482,piece,2.37,17x18x25,https://cdn.example.com/products/vend003/g-vend003-0033.jpg
PROD0034,Outdoor Thermometer - Model 280,Garden,,"Outdoor Thermometer. Features: Wireless, Indoor/Outdoor, LCD Display. Brand: HomeEssentials. Perfect for everyday use.",G-VEND003-0034,HomeEssentials,23.82,,430,piece,1.26,16x30x19,https://cdn.example.com/products/vend003/g-vend003-0034.jpg
